Date,PM2.5 (μg/m3),O3 (ppm),NO2 (ppm),CO (ppm),SO2 (ppm),Temperature (°C),Precipitation (mm),Wind speed (m/s),Wind direction (°),RH (%),Solar irradiation (MJ/m2),Traffic volume (vehicles)
20250803 ,21 ,0.030 ,0.017 ,0.370 ,0.003 ,28.8 ,1.3 ,2.0 ,50 ,69.0 ,8 ,40062 
20250804 ,11 ,0.032 ,0.014 ,0.320 ,0.002 ,28.1 ,1.9 ,2.2 ,50 ,75.5 ,16 ,42298 
20250805 ,10 ,0.031 ,0.017 ,0.330 ,0.003 ,29.1 ,0.0 ,2.2 ,230 ,67.4 ,23 ,50798 
20250806 ,7 ,0.022 ,0.014 ,0.320 ,0.002 ,27.1 ,22.0 ,3.2 ,200 ,89.0 ,6 ,28802 
20250807 ,8 ,0.036 ,0.011 ,0.350 ,0.002 ,28.2 ,0.0 ,2.7 ,270 ,70.8 ,27 ,52339 
20250808 ,13 ,0.034 ,0.019 ,0.410 ,0.002 ,26.6 ,6.3 ,1.6 ,270 ,74.8 ,9 ,52270 
20250809 ,13 ,0.018 ,0.017 ,0.410 ,0.002 ,24.9 ,3.5 ,1.4 ,50 ,82.1 ,5 ,47623 
20250810 ,10 ,0.033 ,0.012 ,0.340 ,0.002 ,27.3 ,0.0 ,1.7 ,250 ,70.0 ,27 ,42404 
20250811 ,15 ,0.027 ,0.022 ,0.480 ,0.003 ,27.0 ,0.0 ,2.0 ,50 ,73.9 ,10 ,48303 
20250812 ,10 ,0.036 ,0.019 ,0.410 ,0.003 ,28.6 ,0.0 ,2.2 ,140 ,62.9 ,27 ,50345 
20250813 ,4 ,0.019 ,0.016 ,0.350 ,0.002 ,25.1 ,126.7 ,2.6 ,50 ,91.8 ,2 ,46151 
20250814 ,5 ,0.017 ,0.016 ,0.330 ,0.002 ,25.5 ,47.8 ,2.2 ,230 ,91.1 ,6 ,48903 
20250815 ,7 ,0.020 ,0.016 ,0.330 ,0.003 ,27.1 ,0.0 ,1.7 ,250 ,84.3 ,15 ,28695 
20250816 ,3 ,0.015 ,0.010 ,0.250 ,0.002 ,28.2 ,0.0 ,2.2 ,250 ,76.0 ,19 ,45074 
20250817 ,8 ,0.018 ,0.009 ,0.230 ,0.002 ,28.4 ,0.0 ,2.3 ,200 ,76.3 ,16 ,40742 
20250818 ,15 ,0.017 ,0.013 ,0.300 ,0.003 ,28.9 ,2.2 ,3.0 ,230 ,75.6 ,20 ,50757 
20250819 ,4 ,0.014 ,0.012 ,0.270 ,0.002 ,29.1 ,0.0 ,3.0 ,200 ,75.3 ,19 ,52813 
20250820 ,6 ,0.018 ,0.013 ,0.270 ,0.003 ,29.4 ,0.0 ,2.6 ,180 ,74.5 ,18 ,52964 
20250821 ,6 ,0.023 ,0.014 ,0.270 ,0.002 ,29.8 ,0.0 ,2.2 ,200 ,70.6 ,22 ,21351 
20250822 ,5 ,0.020 ,0.013 ,0.250 ,0.002 ,29.4 ,0.0 ,2.1 ,270 ,71.5 ,22 ,53747 
20250823 ,9 ,0.025 ,0.014 ,0.260 ,0.002 ,29.3 ,0.0 ,1.9 ,270 ,74.9 ,12 ,49691 
20250824 ,12 ,0.031 ,0.013 ,0.290 ,0.003 ,30.2 ,0.0 ,1.7 ,230 ,69.4 ,18 ,43337 
20250825 ,10 ,0.027 ,0.016 ,0.340 ,0.002 ,28.7 ,17.1 ,2.8 ,230 ,80.6 ,11 ,50884 
20250826 ,7 ,0.035 ,0.016 ,0.370 ,0.002 ,27.6 ,5.4 ,2.8 ,270 ,81.8 ,15 ,52220 
20250827 ,5 ,0.035 ,0.018 ,0.410 ,0.002 ,26.7 ,0.0 ,1.6 ,270 ,73.8 ,10 ,52903 
20250828 ,9 ,0.033 ,0.019 ,0.400 ,0.002 ,28.3 ,0.0 ,2.7 ,200 ,72.9 ,14 ,53992 
20250829 ,6 ,0.023 ,0.014 ,0.280 ,0.002 ,29.0 ,32.2 ,3.5 ,200 ,82.0 ,18 ,53358 
20250830 ,4 ,0.021 ,0.016 ,0.290 ,0.002 ,28.4 ,23.9 ,2.0 ,270 ,81.1 ,17 ,48682 
20250831 ,13 ,0.017 ,0.011 ,0.280 ,0.003 ,28.5 ,0.0 ,2.4 ,200 ,75.3 ,16 ,43598 
20250901 ,4 ,0.021 ,0.013 ,0.320 ,0.002 ,26.1 ,20.4 ,2.5 ,180 ,87.3 ,7 ,49479 
20250902 ,6 ,0.034 ,0.012 ,0.330 ,0.002 ,26.0 ,0.0 ,1.6 ,290 ,74.6 ,20 ,51803 
20250903 ,10 ,0.029 ,0.023 ,0.430 ,0.002 ,27.6 ,0.0 ,1.9 ,50 ,67.5 ,21 ,51685 
20250904 ,5 ,0.024 ,0.018 ,0.370 ,0.002 ,25.8 ,44.2 ,2.6 ,50 ,82.1 ,14 ,53192 
20250905 ,8 ,0.033 ,0.021 ,0.400 ,0.002 ,27.9 ,0.0 ,2.2 ,50 ,68.5 ,20 ,37896 
20250906 ,9 ,0.025 ,0.016 ,0.370 ,0.002 ,26.8 ,36.1 ,2.4 ,200 ,86.6 ,9 ,46218 
20250907 ,6 ,0.035 ,0.009 ,0.330 ,0.002 ,25.3 ,0.2 ,2.1 ,270 ,77.5 ,13 ,44182 
20250908 ,9 ,0.030 ,0.017 ,0.450 ,0.003 ,24.4 ,0.0 ,1.8 ,50 ,73.0 ,16 ,51412 
20250909 ,13 ,0.028 ,0.017 ,0.440 ,0.003 ,23.7 ,0.0 ,1.6 ,50 ,71.9 ,10 ,52126 
20250910 ,9 ,0.021 ,0.019 ,0.410 ,0.003 ,24.8 ,0.0 ,1.7 ,50 ,61.1 ,25 ,51900 
20250911 ,7 ,0.020 ,0.022 ,0.420 ,0.003 ,25.8 ,0.0 ,2.5 ,50 ,57.6 ,24 ,48610 
20250912 ,5 ,0.025 ,0.021 ,0.400 ,0.002 ,23.9 ,6.8 ,2.7 ,70 ,68.8 ,8 ,52560 
20250914 ,5 ,0.033 ,0.013 ,0.300 ,0.002 ,24.8 ,0.0 ,1.6 ,270 ,72.0 ,17 ,45317 
20250915 ,9 ,0.033 ,0.021 ,0.420 ,0.002 ,25.7 ,0.0 ,1.5 ,20 ,71.6 ,19 ,51722 
20250916 ,10 ,0.015 ,0.027 ,0.500 ,0.003 ,23.7 ,17.5 ,1.5 ,50 ,86.8 ,5 ,51594 
20250917 ,4 ,0.017 ,0.017 ,0.400 ,0.003 ,22.7 ,52.7 ,1.7 ,20 ,92.0 ,4 ,51270 
20250918 ,3 ,0.015 ,0.015 ,0.360 ,0.002 ,22.1 ,0.0 ,2.6 ,50 ,74.4 ,17 ,54284 
20250919 ,4 ,0.014 ,0.019 ,0.410 ,0.002 ,19.4 ,13.8 ,2.8 ,50 ,82.0 ,5 ,52285 
20250920 ,3 ,0.023 ,0.011 ,0.290 ,0.002 ,20.0 ,35.3 ,1.8 ,50 ,85.4 ,8 ,2329 
20250921 ,3 ,0.026 ,0.010 ,0.270 ,0.002 ,21.6 ,0.0 ,2.1 ,50 ,67.0 ,22 ,6607 
20250922 ,4 ,0.022 ,0.018 ,0.350 ,0.002 ,21.3 ,0.0 ,2.5 ,50 ,59.8 ,15 ,51147 
20250923 ,5 ,0.020 ,0.021 ,0.370 ,0.002 ,22.7 ,0.0 ,2.4 ,70 ,56.5 ,17 ,52503 
20250924 ,5 ,0.019 ,0.023 ,0.410 ,0.002 ,22.0 ,35.2 ,2.1 ,50 ,81.8 ,3 ,50823 
20250925 ,7 ,0.029 ,0.017 ,0.370 ,0.002 ,22.5 ,0.3 ,1.4 ,250 ,80.0 ,14 ,53022 
20250926 ,15 ,0.028 ,0.018 ,0.490 ,0.002 ,21.7 ,0.0 ,1.4 ,50 ,78.1 ,19 ,52005 
20250927 ,12 ,0.022 ,0.023 ,0.480 ,0.002 ,22.5 ,0.0 ,1.9 ,50 ,71.1 ,17 ,42408 
20250928 ,7 ,0.033 ,0.011 ,0.380 ,0.002 ,20.0 ,44.5 ,1.7 ,290 ,85.6 ,6 ,31881 
20250929 ,13 ,0.031 ,0.016 ,0.430 ,0.002 ,19.6 ,0.0 ,1.5 ,270 ,77.8 ,12 ,51708 
20250930 ,16 ,0.021 ,0.024 ,0.530 ,0.002 ,19.8 ,0.0 ,1.4 ,290 ,81.3 ,9 ,52819 
